CALL P_Insert_ProgramFunctionare('1', '08:00 - 22:00');

/* Ultima chestie: idProgramFunctionare*/
CALL P_Insert_Policlinici ('Policlinica Green Eye', 'Onisifor Ghibu, nr. 29', '1');
CALL P_Insert_Policlinici ('Policlinica Brown Eye', 'Bucuresti, nr. 15', '1');
CALL P_Insert_Policlinici ('Policlinica Blue Eye', 'Paris, nr. 15', '1');
CALL P_Insert_Policlinici ('Policlinica Purple Eye', 'Ploiesti, nr. 44', '1');

INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('1', '1', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('1', '2', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('1', '3', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('1', '4', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('1', '5', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('1', '6', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('1', '7', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('1', '8', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('1', '9', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('1', '10', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('1', '11', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('1', '12', '0', '0', '0');

INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('2', '1', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('2', '2', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('2', '3', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('2', '4', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('2', '5', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('2', '6', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('2', '7', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('2', '8', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('2', '9', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('2', '10', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('2', '11', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('2', '12', '0', '0', '0');

INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('3', '1', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('3', '2', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('3', '3', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('3', '4', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('3', '5', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('3', '6', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('3', '7', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('3', '8', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('3', '9', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('3', '10', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('3', '11', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('3', '12', '0', '0', '0');

INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('4', '1', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('4', '2', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('4', '3', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('4', '4', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('4', '5', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('4', '6', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('4', '7', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('4', '8', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('4', '9', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('4', '10', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('4', '11', '0', '0', '0');
INSERT INTO ProfitPerMonth(idPoliclinica, luna, venit, cheltuieli, profit) VALUES('4', '12', '0', '0', '0');

CALL P_Insert_GradAsistent ('1', 'Principal');
CALL P_Insert_GradAsistent ('2', 'Secundar');

CALL P_Insert_TipAsistent ('1', 'Generalist');
CALL P_Insert_TipAsistent ('2', 'Laborator');
CALL P_Insert_TipAsistent ('3', 'Radiologie');

CALL P_Insert_Departament('1', 'Resurse Umane');
CALL P_Insert_Departament('2', 'Economic');
CALL P_Insert_Departament('3', 'Medical');
CALL P_Insert_Departament('4', 'Admministrativ');

CALL P_Insert_Functie('1', 'Inspector resurse umane', '1');
CALL P_Insert_Functie('2', 'Expert financiar-contabil', '2');
CALL P_Insert_Functie('3', 'Receptioner', '2');
CALL P_Insert_Functie('4', 'Asistent medical', '3');
CALL P_Insert_Functie('5', 'Medic', '3');
CALL P_Insert_Functie('6', 'Administrator', '4');
CALL P_Insert_Functie('7', 'Super-administrator', '4');

CALL P_Insert_SpecializareMedici('Chirurgie');
CALL P_Insert_SpecializareMedici('Ortopedie');
CALL P_Insert_SpecializareMedici('Ginecologie');
CALL P_Insert_SpecializareMedici('Cardiologie');
CALL P_Insert_SpecializareMedici('Oftalmologie');
CALL P_Insert_SpecializareMedici('Dermatologie');
CALL P_Insert_SpecializareMedici('Reumatologie');
CALL P_Insert_SpecializareMedici('Pneumologie');
CALL P_Insert_SpecializareMedici('Psihiatrie');
CALL P_Insert_SpecializareMedici('Gastrolo-Enterologie');
CALL P_Insert_SpecializareMedici('Neurologie');
CALL P_Insert_SpecializareMedici('Neurochirurgie');
CALL P_Insert_SpecializareMedici('ORL');

CALL P_Insert_Cabinete('1A', '1');
CALL P_Insert_Cabinete('2A', '1');
CALL P_Insert_Cabinete('3A', '1');
CALL P_Insert_Cabinete('1B', '1');
CALL P_Insert_Cabinete('2B', '1');
CALL P_Insert_Cabinete('3B', '1');

CALL P_Insert_Cabinete('1A', '2');
CALL P_Insert_Cabinete('2A', '2');
CALL P_Insert_Cabinete('3A', '2');
CALL P_Insert_Cabinete('1B', '2');
CALL P_Insert_Cabinete('2B', '2');
CALL P_Insert_Cabinete('3B', '2');

CALL P_Insert_Cabinete('1A', '3');
CALL P_Insert_Cabinete('2A', '3');
CALL P_Insert_Cabinete('3A', '3');
CALL P_Insert_Cabinete('1B', '3');
CALL P_Insert_Cabinete('2B', '3');
CALL P_Insert_Cabinete('3B', '3');

CALL P_Insert_Cabinete('1A', '4');
CALL P_Insert_Cabinete('2A', '4');
CALL P_Insert_Cabinete('3A', '4');
CALL P_Insert_Cabinete('1B', '4');
CALL P_Insert_Cabinete('2B', '4');
CALL P_Insert_Cabinete('3B', '4');

/* 1. idCabinet, 2. idServiciuMedical*/
CALL P_Insert_ManyToManyCabineteServiciiMedicale('1', '6', '1'); /* Audiograma */
CALL P_Insert_ManyToManyCabineteServiciiMedicale('1', '9', '2'); /* Timpanograma */
CALL P_Insert_ManyToManyCabineteServiciiMedicale('1', '10', '3'); /* Test de glicerol */

CALL P_Insert_ManyToManyCabineteServiciiMedicale('2', '6', '1'); /* Audiograma */
CALL P_Insert_ManyToManyCabineteServiciiMedicale('2', '9', '2'); /* Timpanograma */
CALL P_Insert_ManyToManyCabineteServiciiMedicale('2', '10', '3'); /* Test de glicerol */

CALL P_Insert_ManyToManyCabineteServiciiMedicale('3', '8', '1'); /* EKG */
CALL P_Insert_ManyToManyCabineteServiciiMedicale('3', '7', '2'); /* Cardiograma */
CALL P_Insert_ManyToManyCabineteServiciiMedicale('3', '11', '3'); /* Test efort */

select * from functii;

/* 1. idPoliclinica */
CALL P_Insert_Utilizatori('1', '1111111111111', 'Hurghis', 'Alina', 'str. Nicolae, nr. 45, Tg. Jiu', '0741002322', 'hurghisalina@medic.gmail',
'ROBTLR76547373828292', '11111', '1990-12-11', '5');
/* 1. idPoliclinica */
CALL P_Insert_Medici('1', '40', '5', '2000', 'Specialist', '11111', 'Doctor', 'Profesor Universitar', '5');

CALL P_Insert_Utilizatori('1', '1111111111112', 'Galatan', 'Ana', 'str. Nicolae, nr. 45, Tg. Jiu', '0741653224', 'galatanana@medic.gmail',
'ROBTLR76547311228293', '12132', '1991-11-11', '5');
CALL P_Insert_Medici('1',  '40', '5', '2000', 'Specialist', '11112', 'Doctor', 'Profesor Universitar', '5');

CALL P_Insert_Utilizatori('3', '1111111111113', 'Novac', 'Adela', 'str. Nicolae, nr. 45, Tg. Jiu', '0755653224', 'novacadela@medic.gmail',
'ROBTLR76547311118292', '12133', '1991-11-11', '5');
CALL P_Insert_Medici('1',  '40', '5', '1000', 'Primar', '11113', 'Doctor', 'Profesor Universitar', '10');

CALL P_Insert_Utilizatori('1', '1111111111114', 'Morar', 'Matei', 'str. Nicolae, nr. 45, Tg. Jiu', '0755653224', 'morarmatei@receptioner.gmail',
'ROBTLR76547311118222', '12134', '1991-11-11', '3');
CALL P_Insert_Angajati('1', '40', '3', '1050');

CALL P_Insert_Utilizatori('1', '1111111111115', 'Botos', 'Denis', 'str. Nicolae, nr. 45, Tg. Jiu', '0741002322', 'botosdenis@inspector.gmail',
'ROBTLR76547373828292', '12135', '1990-12-11', '1');
CALL P_Insert_Angajati('1', '40', '1', '1050');

/* 1. idPoliclinica */
